"gene","gene_id","pLI","oe","num_species_w_cluster_associated_with_gene","Cluster_str"
"ZNF135","ENSG00000176293",0.00018829,0.92662,107,"12756,2021,12528,11446,5762"
"ZNF136","ENSG00000196646",0.00056685,0.86937,26,"2465"
"ZNF138","ENSG00000197008",1.0795e-11,0.98207,21,"6937,6041"
"ZNF14","ENSG00000105708",0.0028133,0.74579,71,"2120,14889,7257"
"ZNF140","ENSG00000196387",4.9542e-05,1.0111,101,"13297,1080"
"ZNF141","ENSG00000131127",0.052931,0.56938,20,"6994"
"ZNF154","ENSG00000179909",0.0084401,0.8501,88,"11531,1517"
"ZNF155","ENSG00000204920",3.4975e-06,1.1643,103,"1271,6915"
"ZNF16","ENSG00000170631",0.0002014,0.73707,104,"7061,5070,13481,1368"
"ZNF160","ENSG00000170949",0.017263,0.60954,100,"7061,6651,12762,13030,5762"
"ZNF169","ENSG00000175787",0.00020925,0.91256,69,"11498"
"ZNF17","ENSG00000186272",0.12558,0.53004,53,"1058,14881,14775,5766,11614"
"ZNF175","ENSG00000105497",0.043405,0.5349,80,"1111"
"ZNF177","ENSG00000188629",9.0695e-07,0.90828,77,"1462,6641"
"ZNF18","ENSG00000154957",1.7683e-10,0.71644,108,"4424,1960"
"ZNF180","ENSG00000167384",0.003234,1.1155,103,"12650,1190,2478,12788"
"ZNF181","ENSG00000197841",0.0024085,0.7639,88,"3803"
"ZNF184","ENSG00000096654",0.99986,0.28363,106,"13389,1026"
"ZNF189","ENSG00000136870",2.9924e-06,0.58636,108,"5476"
"ZNF19","ENSG00000157429",0.0017647,0.80255,110,"11649,13760,3321,12667,13935,12668,2504,14942"
"ZNF195","ENSG00000005801",0.094636,0.48223,21,"5992"
"ZNF197","ENSG00000186448",0.0023886,0.5465,104,"1370,11639,750,13786,4346,14554"
"ZNF2","ENSG00000275111",0.0011382,0.60612,110,"3268,1369,13149"
"ZNF200","ENSG00000010539",3.7491e-12,0.96434,105,"1156"
"ZNF202","ENSG00000166261",0.033258,0.44403,111,"14844"
"ZNF205","ENSG00000122386",8.531e-06,0.57963,107,"6864,13075,1216"
"ZNF208","ENSG00000160321",0.0014157,0.76011,111,"922,2090,6041,5130,6009,7706,5558,2476,13336,6943,7705,7707,5076,7704,2458,7008"
"ZNF211","ENSG00000121417",1.0641e-08,1.4908,103,"10241,14840,2100,6630,4853,14556,1310,14945,6926,11421"
"ZNF212","ENSG00000170260",8.4065e-08,0.67449,153,"8904,2137,396,1007,11336"
"ZNF213","ENSG00000085644",6.3752e-07,0.68808,107,"13075,1216,14860"
"ZNF214","ENSG00000149050",9.9837e-13,0.79189,86,"4884,5151"
"ZNF215","ENSG00000149054",2.5386e-07,0.82458,110,"5215,4746,13588,4755,12106"
"ZNF221","ENSG00000159905",0.0032496,0.72964,34,"14514,6979,11608,6131,6018,6915,13282"
"ZNF222","ENSG00000159885",0.0093136,0.67002,20,"6018"
"ZNF223","ENSG00000178386",0.0035897,0.71884,20,"6018"
"ZNF224","ENSG00000267680",0.0038514,0.777,27,"6979,13366,13282"
"ZNF225","ENSG00000256294",0.065238,0.52346,109,"10907,11342,13616,13481,1271,13967,4486,3279,13366"
"ZNF226","ENSG00000167380",0.014056,0.6286,100,"3708,235,8978,3279,6916,12770"
"ZNF227","ENSG00000131115",0.012233,0.64207,91,"4180,4182,7009,4628,235"
"ZNF229","ENSG00000278318",0.0025522,0.75706,101,"4183,6916,8954,10912,11518,235,4628,8953,7009,934"
"ZNF23","ENSG00000167377",5.6897e-11,0.76093,106,"3321,11188"
"ZNF230","ENSG00000159882",1.0652e-05,1.1219,20,"6018"
"ZNF233","ENSG00000159915",0.037234,0.60978,89,"8976,11542,14642,235,7060,2563,4487,4628,1191,8834"
"ZNF234","ENSG00000263002",0.056272,0.60434,98,"3279,6916,4179"
"ZNF235","ENSG00000159917",1.4232e-09,0.78732,101,"13967"
"ZNF239","ENSG00000196793",0.0050796,0.53043,104,"3254"
"ZNF248","ENSG00000198105",0.096419,0.4341,108,"6645,13920,6963,14929,4780,4713,3274"
"ZNF25","ENSG00000175395",4.2382e-05,0.60883,104,"11134,6963"
"ZNF250","ENSG00000196150",0.93256,0.34462,109,"3321,10901,5798,5070"
"ZNF251","ENSG00000198169",0.010084,0.98632,66,"13933,13475,11708"
"ZNF253","ENSG00000256771",0.1174,0.51046,17,"7047,6905"
"ZNF254","ENSG00000213096",0.0019137,0.79215,19,"7048,13280"
"ZNF256","ENSG00000152454",0.27854,0.43048,42,"2015,8889,6655,12836,3271"
"ZNF257","ENSG00000197134",1.8503e-05,1.0419,18,"6975,5739"
"ZNF26","ENSG00000198393",3.848e-06,0.581,103,"14926,1036"
"ZNF260","ENSG00000254004",1.8884e-05,0.67104,93,"13336,6017"
"ZNF263","ENSG00000006194",1.704e-13,0.77708,112,"11467,5264"
"ZNF264","ENSG00000083844",2.0429e-05,1.1508,101,"7045"
"ZNF266","ENSG00000174652",0.00011034,0.90696,59,"7038,11600,209,11351"
"ZNF267","ENSG00000185947",2.6415e-17,0.81245,25,"759,13301,5722"
"ZNF268","ENSG00000090612",2.6183e-09,1.0105,107,"13297,959,14540,10131,14856,1373"
"ZNF273","ENSG00000198039",1.4224e-05,0.84932,20,"3283"
"ZNF274","ENSG00000171606",5.7885e-07,0.66009,104,"4661,2021"
"ZNF28","ENSG00000198538",0.26298,0.46734,15,"7057,11652"
"ZNF282","ENSG00000170265",0.011422,0.46125,135,"8903,2137"
"ZNF283","ENSG00000167637",0.059304,0.66534,76,"2477"
"ZNF285","ENSG00000267508",0.037931,0.66638,70,"2478,7646,1037,7009,11517"
"ZNF286A","ENSG00000187607",5.1955e-08,0.70377,108,"754,207,2093"
"ZNF287","ENSG00000141040",0.84643,0.37725,111,"2342,3268,5215,11446,1026"
"ZNF3","ENSG00000166526",0.10396,0.43741,125,"12505,13094,13331,3602"
"ZNF30","ENSG00000168661",6.2725e-06,0.98959,37,"11606,1293,10256"
"ZNF300","ENSG00000145908",0.018539,0.55259,94,"6059"
"ZNF302","ENSG00000089335",2.1812e-05,1.1394,89,"5561,3803"
"ZNF304","ENSG00000131845",0.0052036,0.82268,96,"12815,4357,11617,3288"
"ZNF311","ENSG00000197935",0.0027825,0.60073,70,"6938,5149,2520,8742"
"ZNF316","ENSG00000205903",9.2042e-06,0.79215,114,"11353,14861,10011,13849,10012,6037,6036,1079,7276,1061,6147,4631"
"ZNF317","ENSG00000130803",0.0020395,0.6181,103,"8774"
"ZNF320","ENSG00000182986",0.42624,0.286,17,"2108"
"ZNF324","ENSG00000083812",0.53365,0.32866,95,"12528,7719"
"ZNF324B","ENSG00000249471",0.039471,0.60277,95,"12528"
"ZNF331","ENSG00000130844",0.42197,0.34188,91,"11225"
"ZNF333","ENSG00000160961",6.037e-16,0.7733,92,"6774,12525"
"ZNF334","ENSG00000198185",0.0003731,0.92851,108,"7053,14929,10882,6661"
"ZNF337","ENSG00000130684",0.018877,0.60156,20,"2500,14685,14189,11633,10006"
"ZNF33A","ENSG00000189180",0.055437,0.50308,95,"2492"
"ZNF33B","ENSG00000196693",1.9245e-06,0.62601,97,"14923,1102,4766,2492,936"
"ZNF34","ENSG00000196378",0.013988,0.62906,103,"13933,1943,10915,3316,14545"
"ZNF343","ENSG00000088876",0.00116,0.72611,45,"8839,7720,970,10896,12784,14872,11486,4195,4369"
"ZNF345","ENSG00000251247",0.0033111,4.1663,107,"7051,1092,1100,1034"
"ZNF347","ENSG00000197937",3.1303e-09,1.3785,21,"14646,2485"
"ZNF35","ENSG00000169981",3.4338e-07,0.64863,87,"14555,13786"
"ZNF350","ENSG00000256683",0.56514,0.35099,94,"1056,12587,14895,12818,4664,3044"
"ZNF354A","ENSG00000169131",0.0022142,0.4863,106,"1270"
"ZNF354B","ENSG00000178338",9.5595e-07,0.81959,108,"1231,1270"
"ZNF354C","ENSG00000177932",0.098988,0.49102,104,"5406,6294"
"ZNF37A","ENSG00000075407",0.0017339,0.73906,64,"4766,1102,4767,13288"
"ZNF382","ENSG00000161298",0.0050359,0.50042,105,"1401,6701"
"ZNF383","ENSG00000188283",1.2836e-07,0.66274,105,"13307,11349"
"ZNF394","ENSG00000160908",4.7292e-07,0.86195,104,"3808,6663,13331"
"ZNF398","ENSG00000197024",0.00021519,0.55204,135,"8903,2706"
"ZNF404","ENSG00000176222",0.0029306,0.93479,67,"12789,13975"
"ZNF415","ENSG00000170954",0.051758,0.61667,62,"5342,2110,226,11112,1519,14651"
"ZNF416","ENSG00000083817",0.14476,0.48742,83,"11970,5894,3287"
"ZNF417","ENSG00000173480",0.013952,0.75246,40,"6928,13948,12655"
"ZNF418","ENSG00000196724",5.4314e-11,0.94326,63,"10892,1076,9038,1334,11424,7014,1150,5158"
"ZNF419","ENSG00000105136",0.059173,0.51305,77,"2100"
"ZNF420","ENSG00000197050",2.0158e-08,0.67373,107,"7050,14886,4455,13307,11201"
"ZNF425","ENSG00000204947",6.7483e-07,1.0635,102,"7106,2136,1458"
"ZNF426","ENSG00000130818",2.5051e-05,0.80571,39,"11600,14714"
"ZNF429","ENSG00000197013",1.1711e-14,0.89772,15,"7004,6044,11477"
"ZNF43","ENSG00000198521",7.8833e-10,0.65123,20,"2469"
"ZNF430","ENSG00000118620",9.312e-07,0.61257,19,"13280"
"ZNF431","ENSG00000196705",3.9811e-07,0.62269,19,"13280"
"ZNF432","ENSG00000256087",0.0015139,0.70291,92,"14068"
"ZNF433","ENSG00000197647",0.0012374,0.96655,23,"12612,12456,12611,6971,3978"
"ZNF436","ENSG00000125945",0.0092559,0.51005,112,"1046"
"ZNF439","ENSG00000171291",9.0054e-12,0.81533,17,"6001"
"ZNF44","ENSG00000197857",0.015529,0.73419,21,"13261,11603,13261,11603"
"ZNF440","ENSG00000171295",3.4283e-15,0.91294,17,"6001"
"ZNF441","ENSG00000197044",0.99463,0.32445,19,"3259,3260"
"ZNF442","ENSG00000198342",4.9799e-12,0.75073,21,"11657"
"ZNF443","ENSG00000180855",0.20304,0.48045,21,"11657"
"ZNF445","ENSG00000185219",1,0.20462,107,"13558,14544,6931"
"ZNF446","ENSG00000083838",8.1727e-18,1.1531,103,"10890,5762,12528"
"ZNF45","ENSG00000124459",0.81029,0.30107,103,"6627,236,6916"
"ZNF454","ENSG00000178187",2.2396e-05,0.57407,106,"12502"
"ZNF460","ENSG00000197714",0.91492,0.1155,25,"6925"
"ZNF461","ENSG00000197808",0.01242,0.64057,65,"2090,14754"
"ZNF468","ENSG00000204604",0.00066454,1.108,16,"11613"
"ZNF470","ENSG00000197016",8.5359e-05,0.86205,108,"14886,3038,1231,11907,1300,13308,1303"
"ZNF471","ENSG00000196263",0.014091,0.62836,103,"11907,1303,1302,13308"
"ZNF473","ENSG00000142528",0.49897,0.35449,128,"4358,922,924,5558,11174"
"ZNF479","ENSG00000185177",1.1372e-05,0.86756,20,"11494,13371,2103"
"ZNF480","ENSG00000198464",1.5572e-06,1.159,20,"7012,7011"
"ZNF483","ENSG00000173258",0.96974,0.27404,98,"6969"
"ZNF484","ENSG00000127081",9.7375e-05,0.92204,96,"6694,12523,11442,2095"
"ZNF485","ENSG00000198298",0.014324,0.67434,91,"14909,7672,1276,2523,10893,7025,12653,3265,949"
"ZNF486","ENSG00000256229",6.4492e-05,1.0923,16,"12491"
"ZNF490","ENSG00000188033",0.035976,0.5294,26,"3255,12617"
"ZNF491","ENSG00000177599",5.3388e-05,0.61473,6,"6000"
"ZNF492","ENSG00000229676",0.19418,0.48866,18,"13273,6977"
"ZNF493","ENSG00000196268",0.00024379,0.89282,16,"6974"
"ZNF496","ENSG00000162714",1,0.18123,95,"14896,7955,7081"
"ZNF497","ENSG00000174586",0.33506,0,8,"4258,11620"
"ZNF500","ENSG00000103199",4.581e-11,0.98427,79,"5317,4609"
"ZNF506","ENSG00000081665",0.008692,0.67744,19,"6004"
"ZNF510","ENSG00000081386",7.1729e-05,0.77165,76,"6649"
"ZNF514","ENSG00000144026",1.3428e-05,1.2283,108,"1286,3268"
"ZNF517","ENSG00000197363",0.00010553,0.91229,88,"1331,762,3265,7265"
"ZNF519","ENSG00000175322",0.001014,1.0083,58,"2513,11471,13886"
"ZNF525","ENSG00000203326",1.4505e-05,0.84775,18,"6923,5763,6023"
"ZNF527","ENSG00000189164",0.41354,0.38764,92,"11201"
"ZNF528","ENSG00000167555",0.009511,0.6263,51,"5754,6651,9963"
"ZNF529","ENSG00000186020",2.6366e-05,1.5413,69,"5076"
"ZNF530","ENSG00000183647",0.027102,1.3391,100,"3849,6926,4719,11197,3948,12652,755,1427"
"ZNF534","ENSG00000198633",2.2087e-08,1.3763,107,"7404,7050,13293,6020,3803,11481"
"ZNF540","ENSG00000171817",0.67446,0.29157,25,"11642,12470"
"ZNF543","ENSG00000178229",0.0012363,0.77477,102,"7045,11540"
"ZNF544","ENSG00000198131",0.0027432,0.69497,104,"2102,5762,9024,2021"
"ZNF546","ENSG00000187187",1.2402e-13,0.73437,108,"2113,14891,6913,1034"
"ZNF547","ENSG00000152433",0.16315,0.49223,100,"5212,13344,1146,6926"
"ZNF548","ENSG00000188785",0.00024138,0.99763,81,"13344,10059,5212"
"ZNF549","ENSG00000121406",0.00015618,0.95243,65,"14880,1237,6678,4722,6631,11617,8718"
"ZNF550","ENSG00000251369",5.888e-15,1.0351,101,"2513,11616,5894,12552,6677,14837"
"ZNF551","ENSG00000204519",0.052432,0.61473,95,"1152,9028,6927,1517"
"ZNF552","ENSG00000178935",0.36597,0.38448,18,"7693,2101"
"ZNF554","ENSG00000172006",0.00041992,0.68668,73,"13393,8775,12529,13267"
"ZNF555","ENSG00000186300",0.0013655,0.76397,89,"14810,3070,13267,211,14430"
"ZNF556","ENSG00000172000",0.00013649,0.88219,42,"10021"
"ZNF557","ENSG00000130544",0.00042757,0.76628,102,"14935,13304,790"
"ZNF558","ENSG00000167785",0.0025677,0.54398,102,"14935"
"ZNF559","ENSG00000188321",3.768e-07,1.1269,25,"5724"
"ZNF560","ENSG00000198028",1.7803e-11,0.66082,24,"11599"
"ZNF561","ENSG00000171469",1.0725e-05,0.87243,21,"2117,6970"
"ZNF562","ENSG00000171466",0.00053429,0.70456,18,"6970,12451"
"ZNF563","ENSG00000188868",2.2425e-09,0.75243,21,"11657"
"ZNF565","ENSG00000196357",1.3732e-08,0.71272,105,"931,6960,1401"
"ZNF566","ENSG00000186017",2.7984e-08,0.72372,94,"6017,13315"
"ZNF567","ENSG00000189042",1.842e-08,0.66395,103,"1401"
"ZNF568","ENSG00000198453",0.0011896,0.6505,106,"3529,13937,3529,13937"
"ZNF569","ENSG00000196437",8.5778e-09,0.65969,104,"13937"
"ZNF57","ENSG00000171970",0.0037953,0.71292,40,"5484"
"ZNF570","ENSG00000171827",0.0025037,0.60653,99,"11202"
"ZNF571","ENSG00000180479",0.083596,0.55092,88,"7051,7050,14886"
"ZNF573","ENSG00000189144",8.2388e-10,0.70412,69,"7008,5871"
"ZNF577","ENSG00000161551",1.8445e-05,0.95152,75,"5378,2509,3755,959,1440"
"ZNF578","ENSG00000258405",0.001488,0.93054,17,"2486,11612,6021"
"ZNF582","ENSG00000018869",6.7827e-06,1.0714,102,"3511,948,1513"
"ZNF583","ENSG00000198440",0.00051056,0.50875,106,"11439"
"ZNF584","ENSG00000171574",0.00012983,0.88791,85,"11445,6857"
"ZNF585A","ENSG00000196967",0.0035245,0.57045,90,"6978"
"ZNF585B","ENSG00000245680",0.15267,0.45975,107,"11661,5154,6694,6978"
"ZNF586","ENSG00000083828",0.00066195,1.109,86,"13948,11619,4653,5100,11445"
"ZNF587","ENSG00000198466",0.0013391,0.95084,17,"6928"
"ZNF587B","ENSG00000269343",0.0066604,0.90427,60,"6025,11619,6927"
"ZNF589","ENSG00000164048",3.9868e-07,1.1205,20,"5334,6952,6660,10894"
"ZNF595","ENSG00000272602",8.6575e-08,0.7635,20,"7069"
"ZNF596","ENSG00000172748",8.7118e-14,0.89867,77,"14750,721,3849"
"ZNF597","ENSG00000167981",0.053214,0.68948,81,"12807,11186,3120,6863,11504,215,10917,4867,10881,11335,12640,1157,12772,2605"
"ZNF599","ENSG00000153896",4.6386e-05,1.0205,83,"12469,12524"
"ZNF600","ENSG00000189190",0.21817,0.45391,21,"11652,1128,1125,3246"
"ZNF605","ENSG00000196458",0.00032164,1.0904,94,"7332"
"ZNF606","ENSG00000166704",0.00094629,0.47193,104,"12757,7404"
"ZNF607","ENSG00000198182",0.18983,0.45929,56,"6170,5520,7008,11481"
"ZNF610","ENSG00000167554",2.25e-05,0.93016,19,"7012"
"ZNF611","ENSG00000213020",0.023833,0.6683,17,"3246"
"ZNF613","ENSG00000176024",0.00442,0.65378,88,"6918,2106,12819"
"ZNF614","ENSG00000142556",0.00046991,0.81555,96,"1056,11610"
"ZNF615","ENSG00000197619",0.00042227,0.82737,96,"14069,5069,4715,1056,14068"
"ZNF616","ENSG00000204611",0.051443,0.61759,21,"10253,5752,11650"
"ZNF619","ENSG00000177873",0.0050314,0.6842,97,"12586,11515,1004,1226,2127"
"ZNF620","ENSG00000177842",0.005947,0.66811,97,"8940,1004,3067,1226"
"ZNF621","ENSG00000172888",0.33704,0.40334,95,"1004"
"ZNF624","ENSG00000197566",1.0511e-06,0.54958,111,"12502,14899,7268,1231,13596,754,5215,2093"
"ZNF625","ENSG00000257591",0.0030184,0.81191,20,"1221,11666"
"ZNF626","ENSG00000188171",0.60139,0.33057,16,"2122,6972,2122,6972"
"ZNF627","ENSG00000198551",7.7193e-06,1.1731,26,"11213,7690"
"ZNF641","ENSG00000167528",0.001166,0.51799,105,"8365,3956"
"ZNF649","ENSG00000198093",0.39933,0.3869,54,"4252,2521,5851,1202"
"ZNF655","ENSG00000197343",0.78237,0.26376,97,"5429,3238"
"ZNF658","ENSG00000274349",2.8429e-11,0.73507,80,"7075,4628,14041"
"ZNF66","ENSG00000160229",0.055196,0.56486,14,"6972"
"ZNF660","ENSG00000144792",2.1343e-08,0.92726,67,"8942,750"
"ZNF662","ENSG00000182983",0.0061116,0.79546,70,"3313"
"ZNF665","ENSG00000197497",0.0037078,0.88577,44,"13030"
"ZNF667","ENSG00000198046",0.0039845,0.50638,108,"11907,3511,1231,11117,6024"
"ZNF669","ENSG00000188295",0.043183,0.55864,22,"6967"
"ZNF670","ENSG00000277462",0.025141,0.61079,25,"6967,3264"
"ZNF671","ENSG00000083814",7.3313e-09,1.182,64,"1306,10241"
"ZNF675","ENSG00000197372",7.0742e-08,0.64275,19,"6014"
"ZNF676","ENSG00000196109",0.011335,0.94768,9,"12463,6943"
"ZNF677","ENSG00000197928",0.070982,0.57207,79,"1337,6651,3245,12810,1021,3040,223"
"ZNF678","ENSG00000181450",0.0042931,1.3877,19,"11464,7668,13256"
"ZNF679","ENSG00000197123",0.00088193,0.81349,18,"12509"
"ZNF680","ENSG00000173041",0.17178,0.46947,21,"13371,11444,1219,2115"
"ZNF681","ENSG00000196172",4.1168e-08,0.65577,17,"13278,1220,3253,2474"
"ZNF682","ENSG00000197124",1.1487e-09,0.81747,21,"11640,2114,11465"
"ZNF684","ENSG00000117010",0.00047144,0.89462,98,"8281,440,7049,11063,6668,11075"
"ZNF689","ENSG00000156853",0.29599,0.41065,106,"14858,2503,14667"
"ZNF69","ENSG00000198429",7.4022e-15,0.89162,18,"9997,786,6001"
"ZNF695","ENSG00000197472",0.00012367,1.1222,22,"6899,3264,2114"
"ZNF699","ENSG00000196110",8.0179e-08,0.98231,96,"3110,14873,13337,12533"
"ZNF7","ENSG00000147789",0.00078315,0.8279,108,"5798,7240,8331,1331,8330"
"ZNF700","ENSG00000196757",1.6888e-06,0.55738,107,"6904,1614,1361,6003,4799,1367,7569,6119,11129,7170"
"ZNF701","ENSG00000167562",0.0057121,1.224,17,"11612"
"ZNF705A","ENSG00000196946",0.004763,0.74865,57,"5996,12517,4853"
"ZNF705D","ENSG00000215343",0.3617,0,57,"6043,4853,12517"
"ZNF705E","ENSG00000214534",0.0012696,0.7181,1,"5994"
"ZNF705G","ENSG00000215372",6.4669e-13,1.4363,51,"11496,4853,1472,6042"
"ZNF707","ENSG00000181135",0.024677,0.61273,70,"6047,13775,11366"
"ZNF708","ENSG00000182141",2.4274e-15,1.0115,17,"11456,2123"
"ZNF71","ENSG00000197951",0.094411,0.88787,108,"1231,6841"
"ZNF713","ENSG00000178665",8.7564e-08,0.74094,92,"3990,12777,3010"
"ZNF714","ENSG00000160352",5.7929e-07,0.67486,19,"13280"
"ZNF716","ENSG00000182111",0.00047,0.81553,18,"12509"
"ZNF717","ENSG00000227124",0.014822,0.74204,108,"7053,12494,4780,14929,7058,6147,14638"
"ZNF718","ENSG00000250312",0.062122,1.3752,18,"6027,10024"
"ZNF720","ENSG00000197302",0.0036052,0.63561,19,"11623"
"ZNF721","ENSG00000182903",0.042887,0.97791,10,"11489,2458"
"ZNF726","ENSG00000213967",1.2447e-05,1.2433,20,"11480,13280"
"ZNF727","ENSG00000214652",0.00030865,1.0995,5,"5777"
"ZNF728","ENSG00000269067",1.2701e-05,0.99371,5,"6013"
"ZNF729","ENSG00000196350",5.8939e-07,1.1751,106,"3529,6011,2116,13937,1843,11572,11573,2089"
"ZNF730","ENSG00000183850",0.00061925,0.96124,18,"13273"
"ZNF732","ENSG00000186777",7.9139e-06,1.0515,21,"2140,7069,11432"
"ZNF735","ENSG00000223614",0.00037749,0.92676,16,"6040,6039,13269,6040,6039,13269,6040,6039,13269"
"ZNF736","ENSG00000234444",0.017717,0.64905,21,"7052"
"ZNF737","ENSG00000237440",3.1131e-05,1.0807,16,"2121"
"ZNF74","ENSG00000185252",0.0013126,0.71518,95,"13691,1572"
"ZNF746","ENSG00000181220",0.86526,0.35723,145,"8380,1458,1007"
"ZNF747","ENSG00000169955",2.5435e-06,1.2136,21,"13327"
"ZNF749","ENSG00000186230",0.00064122,1.1173,18,"2099"
"ZNF75A","ENSG00000162086",5.6869e-07,0.69205,112,"11467,5264"
"ZNF761","ENSG00000160336",5.2146e-10,0.69052,42,"6923,2107,14841"
"ZNF763","ENSG00000197054",3.8478e-10,0.83552,8,"784,12455"
"ZNF764","ENSG00000169951",0.0010812,0.78975,104,"13327,967"
"ZNF765","ENSG00000196417",5.449e-11,0.81663,17,"11485,3242,6923,12492"
"ZNF766","ENSG00000196214",1.8065e-05,1.1726,95,"11611,6017"
"ZNF768","ENSG00000169957",0.98224,0.30826,109,"9981,13327"
"ZNF77","ENSG00000175691",2.8173e-06,1.0819,83,"6727,2643,14832,12795,10231,5140,5113"
"ZNF772","ENSG00000197128",0.015218,0.62111,92,"11616,1425"
"ZNF773","ENSG00000152439",0.0004235,0.82704,77,"2100"
"ZNF776","ENSG00000152443",0.20476,0.47892,25,"759"
"ZNF777","ENSG00000196453",1,0.10603,179,"4221,1458,3638,8903"
"ZNF778","ENSG00000170100",1.3436e-12,1.4647,44,"12446,11625,1707"
"ZNF780A","ENSG00000197782",5.1525e-09,0.66058,37,"8714,2113"
"ZNF780B","ENSG00000128000",2.2852e-11,0.68272,37,"2113,3098"
"ZNF782","ENSG00000196597",0.0077394,0.75826,93,"12823,6649,11442,213"
"ZNF783","ENSG00000204946",8.0312e-08,0.82017,161,"706,11787,5562,6061,4222,2137,12672,706,11787,5562,6061,4222,2137,12672"
"ZNF785","ENSG00000197162",2.5433e-07,1.4595,29,"10030,4760,3226,11532,13264"
"ZNF786","ENSG00000197362",2.7403e-18,0.93317,103,"3016,13527,2576,13526,1458,8334,1030,11449,7107,13525,8333"
"ZNF789","ENSG00000198556",0.0030514,0.64764,84,"12505"
"ZNF79","ENSG00000196152",0.00041966,0.72243,88,"12512"
"ZNF790","ENSG00000197863",0.014018,0.62885,64,"2089"
"ZNF791","ENSG00000173875",0.42437,0.36255,92,"14940,13260,14889,1169"
"ZNF792","ENSG00000180884",1.0976e-05,1.011,89,"12568,6016"
"ZNF793","ENSG00000188227",0.31543,0.4099,84,"1843"
"ZNF799","ENSG00000196466",8.7456e-08,0.76308,21,"11657"
"ZNF80","ENSG00000174255",0.30704,0,31,"3235,6933,5150,7676"
"ZNF805","ENSG00000204524",0.00081696,0.75874,101,"4542,7045"
"ZNF808","ENSG00000198482",0.07278,0.56876,21,"3247,7287,779,12477,6920"
"ZNF813","ENSG00000198346",0.22358,0.46329,18,"7251,7250,13300"
"ZNF814","ENSG00000204514",0.0013807,0.94488,123,"14667,11706,12832,1346,1076,9981,967,1517,14101,15053,9029,11423,11707,6025,10892"
"ZNF816","ENSG00000180257",1.356e-05,1.2264,18,"11470,12479,7065,9967"
"ZNF823","ENSG00000197933",0.39841,0.38147,21,"11657,5726,3259"
